Id,date,assigned_group,trial_tot,fase_prueba.thisN,fase_testeo.thisN,difficulty,dominant_color,dominant_count,correctAns,resp_prueba.keys,resp_prueba.rt,resp_testeo.keys,resp_testeo.rt,scale_order,confidence_key,confidence_level,confidence_label,group
6366,2026-05-19_12h11.28.815,Experimental,,,,,,,,,,,,Standard,,,,
6366,2026-05-19_12h11.28.815,,,,,,,,,,,,,,,,,
6366,2026-05-19_12h11.28.815,,,,,,,,,,,,,,,,,
6366,2026-05-19_12h11.28.815,,1,0,,Average,Red,51,n,n,1.5699000000953731,,,,,,,
6366,2026-05-19_12h11.28.815,,2,1,,Easy,Blue,62,c,c,1.2223999996185313,,,,,,,
6366,2026-05-19_12h11.28.815,,3,2,,Easy,Blue,65,c,c,0.5693999996185326,,,,,,,
6366,2026-05-19_12h11.28.815,,4,3,,Difficult,Blue,45,c,c,1.0712999997138937,,,,,,,
6366,2026-05-19_12h11.28.815,,5,4,,Average,Blue,53,c,c,1.333599999904635,,,,,,,
6366,2026-05-19_12h11.28.815,,6,5,,Difficult,Red,41,n,n,0.2294999999999945,,,,,,,
6366,2026-05-19_12h11.28.815,,7,6,,Average,Blue,54,c,c,0.6266999998092615,,,,,,,
6366,2026-05-19_12h11.28.815,,8,7,,Average,Blue,55,c,n,0.3412999997138968,,,,,,,
6366,2026-05-19_12h11.28.815,,9,8,,Difficult,Blue,42,c,n,0.9548000001907369,,,,,,,
