Id;date;assigned_group;trial_tot;fase_prueba.thisN;fase_testeo.thisN;difficulty;dominant_color;dominant_count;correctAns;resp_prueba.keys;resp_prueba.rt;resp_testeo.keys;resp_testeo.rt;scale_order;confidence_key;confidence_level;confidence_label;group
0002;2026-05-20_12h11.10.197;Experimental;;;;;;;;;;;;Reverse;;;;
0002;2026-05-20_12h11.10.197;;;;;;;;;;;;;;;;;
0002;2026-05-20_12h11.10.197;;;;;;;;;;;;;;;;;
0002;2026-05-20_12h11.10.197;;1;0;;Easy;Red;62;n;n;17.336.999.999.992.500;;;;;;;
0002;2026-05-20_12h11.10.197;;2;1;;Average;Blue;55;c;c;0.8506000000014851;;;;;;;
0002;2026-05-20_12h11.10.197;;3;2;;Average;Blue;52;c;c;0.9260000000000019;;;;;;;
0002;2026-05-20_12h11.10.197;;4;3;;Easy;Blue;62;c;c;0.5351000000014849;;;;;;;
0002;2026-05-20_12h11.10.197;;5;4;;Easy;Blue;62;c;c;0.7256000000014922;;;;;;;
0002;2026-05-20_12h11.10.197;;6;5;;Difficult;Red;44;n;n;0.7508000000007513;;;;;;;
0002;2026-05-20_12h11.10.197;;7;6;;Difficult;Blue;43;c;n;0.8004999999999995;;;;;;;
0002;2026-05-20_12h11.10.197;;8;7;;Difficult;Blue;43;c;n;0.559100000001493;;;;;;;
0002;2026-05-20_12h11.10.197;;9;8;;Difficult;Blue;44;c;c;0.7590999999977655;;;;;;;
0002;2026-05-20_12h11.10.197;;10;9;;Average;Red;52;n;n;14.671.999.999.992.500;;;;;;;
0002;2026-05-20_12h11.10.197;;11;10;;Average;Red;52;n;n;0.5237000000029752;;;;;;;
